plot;elevation;subplot;treecod;forof;tree_name;genera_tree;dap;height;tree_str;epi_ind;name_epi;morphospe;genera_epi;family;taxon;foro_h;life_stage;l_leaf_stem;n_shoots_leaf;reprod_stage;herbi
TRU-01;3402;1;8;TRU-01_8;Weinmannia cochensis;Weinmannia;27.3;13;III;1046;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;5.5;adulto;17;31;reproductivo;0
TRU-01;3402;1;8;TRU-01_8;Weinmannia cochensis;Weinmannia;27.3;13;III;1047;Melpomene 2;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;5.5;juvenil;15;3;esteril;1
TRU-01;3402;1;8;TRU-01_8;Weinmannia cochensis;Weinmannia;27.3;13;III;1048;Elleanthus 2;Elleanthus longibracteatus;Elleanthus;Orchidaceae;Angiosperma;5;adulto;18;11;reproductivo;0
TRU-01;3402;1;8;TRU-01_8;Weinmannia cochensis;Weinmannia;27.3;13;III;1049;Elleanthus 2;Elleanthus longibracteatus;Elleanthus;Orchidaceae;Angiosperma;4.5;adulto;14;5;esteril;0
TRU-01;3402;1;8;TRU-01_8;Weinmannia cochensis;Weinmannia;27.3;13;III;1050;Elaphoglossum 7;Elaphoglossum rimbachii;Elaphoglossum;Dryopteridaceae;Pteridophyta;5;adulto;41;8;esteril;2
TRU-01;3402;1;8;TRU-01_8;Weinmannia cochensis;Weinmannia;27.3;13;II;1051;Elaphoglossum 7;Elaphoglossum rimbachii;Elaphoglossum;Dryopteridaceae;Pteridophyta;4;adulto;75;7;esteril;1
TRU-01;3402;1;8;TRU-01_8;Weinmannia cochensis;Weinmannia;27.3;13;I;1052;Vittaria 1;Radiovittaria ruizziana;Radiovittaria;Pteridaceae;Pteridophyta;3;adulto;29;17;reproductivo;1
TRU-01;3402;1;8;TRU-01_8;Weinmannia cochensis;Weinmannia;27.3;13;I;1053;Vittaria 1;Radiovittaria ruizziana;Radiovittaria;Pteridaceae;Pteridophyta;2;adulto;17;10;reproductivo;1
TRU-01;3402;1;8;TRU-01_8;Weinmannia cochensis;Weinmannia;27.3;13;I;1054;Vittaria 1;Radiovittaria ruizziana;Radiovittaria;Pteridaceae;Pteridophyta;1.3;adulto;22;6;reproductivo;1
TRU-01;3402;1;8;TRU-01_8;Weinmannia cochensis;Weinmannia;27.3;13;I;1055;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;2.2;adulto;18;8;reproductivo;0
TRU-01;3402;1;4;TRU-01_4;Weinmannia cochensis;Weinmannia;32.5;11;V;1056;Maxillaria 4;Fernandezia parvifolia;Fernandezia;Orchidaceae;Angiosperma;10;adulto;22;11;reproductivo;0
TRU-01;3402;1;4;TRU-01_4;Weinmannia cochensis;Weinmannia;32.5;11;V;1057;Erica 11;Siphonandra elliptica;Siphonandra;Ericaceae;Angiosperma;9.5;adulto;35;1;esteril;1
TRU-01;3402;1;4;TRU-01_4;Weinmannia cochensis;Weinmannia;32.5;11;V;1058;Maxillaria 3;Pachyphyllum sp2;Pachyphyllum;Orchidaceae;Angiosperma;10.5;adulto;13;6;reproductivo;1
TRU-01;3402;1;4;TRU-01_4;Weinmannia cochensis;Weinmannia;32.5;11;V;1059;Elaphoglossum 1;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;10;adulto;12;14;esteril;2
TRU-01;3402;1;4;TRU-01_4;Weinmannia cochensis;Weinmannia;32.5;11;IV;1060;Elleanthus 1;Elleanthus sp1;Elleanthus;Orchidaceae;Angiosperma;9;adulto;50;21;reproductivo;0
TRU-01;3402;1;4;TRU-01_4;Weinmannia cochensis;Weinmannia;32.5;11;IV;1061;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;9;adulto;16;16;esteril;0
TRU-01;3402;1;4;TRU-01_4;Weinmannia cochensis;Weinmannia;32.5;11;IV;1062;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;6;adulto;13;20;esteril;0
TRU-01;3402;1;4;TRU-01_4;Weinmannia cochensis;Weinmannia;32.5;11;IV;1063;Melpomene 2;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;5.5;adulto;16;12;reproductivo;1
TRU-01;3402;1;4;TRU-01_4;Weinmannia cochensis;Weinmannia;32.5;11;IV;1064;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;5.5;adulto;20;8;reproductivo;0
TRU-01;3402;1;4;TRU-01_4;Weinmannia cochensis;Weinmannia;32.5;11;III;1065;Elaphoglossum 1;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;5.6;adulto;20;12;esteril;2
TRU-01;3402;1;4;TRU-01_4;Weinmannia cochensis;Weinmannia;32.5;11;III;1066;Elaphoglossum 8;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;5.6;adulto;38;19;esteril;1
TRU-01;3402;1;4;TRU-01_4;Weinmannia cochensis;Weinmannia;32.5;11;III;1067;Maxillaria 4;Fernandezia parvifolia;Fernandezia;Orchidaceae;Angiosperma;5.6;adulto;12;3;esteril;0
TRU-01;3402;1;4;TRU-01_4;Weinmannia cochensis;Weinmannia;32.5;11;III;1068;Melponene 2;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;6;adulto;13;7;reproductivo;0
TRU-01;3402;1;4;TRU-01_4;Weinmannia cochensis;Weinmannia;32.5;11;III;1069;Elaphoglossum 1;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;6;adulto;21;31;esteril;1
TRU-01;3402;1;4;TRU-01_4;Weinmannia cochensis;Weinmannia;32.5;11;III;1070;Elaphoglossum 1;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;6;adulto;23;47;esteril;1
TRU-01;3402;1;4;TRU-01_4;Weinmannia cochensis;Weinmannia;32.5;11;III;1071;Peperomia 1;Peperomia sp1;Peperomia;Piperaceae;Angiosperma;6;adulto;7;8;esteril;0
TRU-01;3402;1;4;TRU-01_4;Weinmannia cochensis;Weinmannia;32.5;11;III;1072;Peperomia 1;Peperomia sp1;Peperomia;Piperaceae;Angiosperma;6;adulto;8;27;reproductivo;0
TRU-01;3402;1;4;TRU-01_4;Weinmannia cochensis;Weinmannia;32.5;11;III;1073;Maxillaria 3;Pachyphyllum sp2;Pachyphyllum;Orchidaceae;Angiosperma;6.3;adulto;8;5;reproductivo;0
TRU-01;3402;1;4;TRU-01_4;Weinmannia cochensis;Weinmannia;32.5;11;III;1074;Maxillaria 4;Fernandezia parvifolia;Fernandezia;Orchidaceae;Angiosperma;6.3;adulto;17;2;esteril;0
TRU-01;3402;1;4;TRU-01_4;Weinmannia cochensis;Weinmannia;32.5;11;III;1075;Elaphoglossum 1;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;5;adulto;25;63;esteril;2
TRU-01;3402;1;4;TRU-01_4;Weinmannia cochensis;Weinmannia;32.5;11;III;1076;Peperomia 1;Peperomia sp1;Peperomia;Piperaceae;Angiosperma;6;adulto;12;11;reproductivo;0
TRU-01;3402;1;4;TRU-01_4;Weinmannia cochensis;Weinmannia;32.5;11;III;1077;Serpocaulon 1;Serpocaulon sp2;Serpocaulon;Polypodiaceae;Pteridophyta;5;adulto;25;6;reproductivo;0
TRU-01;3402;1;4;TRU-01_4;Weinmannia cochensis;Weinmannia;32.5;11;III;1078;Peperomia 1;Peperomia sp1;Peperomia;Piperaceae;Angiosperma;5;adulto;12;28;reproductivo;0
TRU-01;3402;1;4;TRU-01_4;Weinmannia cochensis;Weinmannia;32.5;11;III;1079;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;5;adulto;16;11;esteril;0
TRU-01;3402;1;4;TRU-01_4;Weinmannia cochensis;Weinmannia;32.5;11;III;1080;Elleanthus 1;Elleanthus sp1;Elleanthus;Orchidaceae;Angiosperma;5;adulto;40;3;esteril;0
TRU-01;3402;1;4;TRU-01_4;Weinmannia cochensis;Weinmannia;32.5;11;III;1081;Melpomene 2;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;4;adulto;20;3;reproductivo;0
TRU-01;3402;1;4;TRU-01_4;Weinmannia cochensis;Weinmannia;32.5;11;III;1082;Melpomene 2;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;5;adulto;20;4;esteril;0
TRU-01;3402;1;4;TRU-01_4;Weinmannia cochensis;Weinmannia;32.5;11;III;1083;Elaphoglossum 7;Elaphoglossum rimbachii;Elaphoglossum;Dryopteridaceae;Pteridophyta;3.5;adulto;57;3;esteril;2
TRU-01;3402;1;4;TRU-01_4;Weinmannia cochensis;Weinmannia;32.5;11;III;1084;Peperomia 1;Peperomia sp1;Peperomia;Piperaceae;Angiosperma;3.5;adulto;8;12;reproductivo;0
TRU-01;3402;1;4;TRU-01_4;Weinmannia cochensis;Weinmannia;32.5;11;I;1085;Elleanthus 2;Elleanthus longibracteatus;Elleanthus;Orchidaceae;Angiosperma;3;adulto;29;35;reproductivo;0
TRU-01;3402;1;4;TRU-01_4;Weinmannia cochensis;Weinmannia;32.5;11;I;1086;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;1.7;adulto;7;2;reproductivo;0
TRU-01;3402;1;12;TRU-01_12;Clethra WRF584;Clethra;39.2;20;V;1087;Epidendrum 8;Epidendrum sp7;Epidendrum;Orchidaceae;Angiosperma;18;adulto;16;20;esteril;0
TRU-01;3402;1;12;TRU-01_12;Clethra WRF584;Clethra;39.2;20;V;1088;Epidendrum 8;Epidendrum sp7;Epidendrum;Orchidaceae;Angiosperma;19;adulto;14.9;25;esteril;0
TRU-01;3402;1;12;TRU-01_12;Clethra WRF584;Clethra;39.2;20;V;1089;Epidendrum 8;Epidendrum sp7;Epidendrum;Orchidaceae;Angiosperma;19.5;adulto;14.5;9;esteril;1
TRU-01;3402;1;12;TRU-01_12;Clethra WRF584;Clethra;39.2;20;V;1090;Epidendrum 8;Epidendrum sp7;Epidendrum;Orchidaceae;Angiosperma;18;adulto;13.4;31;esteril;1
TRU-01;3402;1;12;TRU-01_12;Clethra WRF584;Clethra;39.2;20;V;1091;Epidendrum 9;Epidendrum sp9;Epidendrum;Orchidaceae;Angiosperma;19;adulto;26;5;reproductivo;1
TRU-01;3402;1;12;TRU-01_12;Clethra WRF584;Clethra;39.2;20;V;1092;Elaphoglossum 8;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;18;adulto;16.5;30;reproductivo;1
TRU-01;3402;1;12;TRU-01_12;Clethra WRF584;Clethra;39.2;20;V;1093;Cavendisha 1;Thibaudia yungensis;Thibaudia ;Ericaceae;Angiosperma;18;adulto;21.5;13;esteril;1
TRU-01;3402;1;12;TRU-01_12;Clethra WRF584;Clethra;39.2;20;V;1094;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;18;adulto;7.3;6;esteril;0
TRU-01;3402;1;12;TRU-01_12;Clethra WRF584;Clethra;39.2;20;V;1095;Elaphoglossum 8;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;17;adulto;21.4;85;reproductivo;1
TRU-01;3402;1;12;TRU-01_12;Clethra WRF584;Clethra;39.2;20;V;1096;Epidendrum 8;Epidendrum sp7;Epidendrum;Orchidaceae;Angiosperma;17;adulto;16.2;18;esteril;1
TRU-01;3402;1;12;TRU-01_12;Clethra WRF584;Clethra;39.2;20;V;1097;Cavendisha 1;Thibaudia yungensis;Thibaudia ;Ericaceae;Angiosperma;17;adulto;26.5;9;esteril;1
TRU-01;3402;1;12;TRU-01_12;Clethra WRF584;Clethra;39.2;20;V;1098;Epidendrum 9;Epidendrum sp9;Epidendrum;Orchidaceae;Angiosperma;17;adulto;19;16;esteril;1
TRU-01;3402;1;12;TRU-01_12;Clethra WRF584;Clethra;39.2;20;V;1099;Erica 10;Disterigma sp1;Disterigma;Ericaceae;Angiosperma;17.5;adulto;14;10;esteril;0
TRU-01;3402;1;12;TRU-01_12;Clethra WRF584;Clethra;39.2;20;V;1100;Erica 10;Disterigma sp1;Disterigma;Ericaceae;Angiosperma;18;adulto;8;7;esteril;0
TRU-01;3402;1;12;TRU-01_12;Clethra WRF584;Clethra;39.2;20;V;1101;Epidendrum 3;Epidendrum sp3;Epidendrum;Orchidaceae;Angiosperma;18;adulto;24;33;reproductivo;1
TRU-01;3402;1;12;TRU-01_12;Clethra WRF584;Clethra;39.2;20;V;1102;Epidendrum 3;Epidendrum sp3;Epidendrum;Orchidaceae;Angiosperma;17;adulto;24.9;18;reproductivo;0
TRU-01;3402;1;12;TRU-01_12;Clethra WRF584;Clethra;39.2;20;V;1103;Melpomene 2;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;17;adulto;15.6;9;reproductivo;0
TRU-01;3402;1;12;TRU-01_12;Clethra WRF584;Clethra;39.2;20;IV;1104;Epidendrum 9;Epidendrum sp9;Epidendrum;Orchidaceae;Angiosperma;16;adulto;16;46;reproductivo;1
TRU-01;3402;1;12;TRU-01_12;Clethra WRF584;Clethra;39.2;20;IV;1105;Erica 11;Dicotiledonea 1;;Ericaceae;Angiosperma;16;adulto;13;2;esteril;1
TRU-01;3402;1;12;TRU-01_12;Clethra WRF584;Clethra;39.2;20;IV;1106;Erica 12;Siphonandra elliptica;Siphonandra;Ericaceae;Angiosperma;16;adulto;36;6;esteril;1
TRU-01;3402;1;12;TRU-01_12;Clethra WRF584;Clethra;39.2;20;IV;1107;Cavendisha 1;Thibaudia yungensis;Thibaudia ;Ericaceae;Angiosperma;16;adulto;34.5;9;esteril;1
TRU-01;3402;1;12;TRU-01_12;Clethra WRF584;Clethra;39.2;20;IV;1108;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;16;adulto;10.6;13;esteril;0
TRU-01;3402;1;12;TRU-01_12;Clethra WRF584;Clethra;39.2;20;IV;1109;Elaphoglossum 1;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;16;adulto;14;19;esteril;1
TRU-01;3402;1;12;TRU-01_12;Clethra WRF584;Clethra;39.2;20;IV;1110;Maxillaria 4;Fernandezia parvifolia;Fernandezia;Orchidaceae;Angiosperma;16;adulto;10.1;2;reproductivo;0
TRU-01;3402;1;12;TRU-01_12;Clethra WRF584;Clethra;39.2;20;IV;1111;Maxillaria 3;Pachyphyllum sp2;Pachyphyllum;Orchidaceae;Angiosperma;16;adulto;9.4;12;reproductivo;0
TRU-01;3402;1;12;TRU-01_12;Clethra WRF584;Clethra;39.2;20;IV;1112;Maxillaria 3;Pachyphyllum sp2;Pachyphyllum;Orchidaceae;Angiosperma;16;adulto;11.4;4;reproductivo;0
TRU-01;3402;1;12;TRU-01_12;Clethra WRF584;Clethra;39.2;20;IV;1113;Maxillaria 4;Fernandezia parvifolia;Fernandezia;Orchidaceae;Angiosperma;16;adulto;8.5;6;reproductivo;0
TRU-01;3402;1;12;TRU-01_12;Clethra WRF584;Clethra;39.2;20;IV;1114;Epidendrum 8;Epidendrum sp7;Epidendrum;Orchidaceae;Angiosperma;15.5;adulto;12.6;11;esteril;0
TRU-01;3402;1;12;TRU-01_12;Clethra WRF584;Clethra;39.2;20;IV;1115;Elaphoglossum 8;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;15.5;adulto;25;25;reproductivo;1
TRU-01;3402;1;12;TRU-01_12;Clethra WRF584;Clethra;39.2;20;IV;1116;Cavendisha 1;Thibaudia yungensis;Thibaudia ;Ericaceae;Angiosperma;15.5;adulto;31.4;9;esteril;1
TRU-01;3402;1;12;TRU-01_12;Clethra WRF584;Clethra;39.2;20;IV;1117;Erica 10;Disterigma sp1;Disterigma;Ericaceae;Angiosperma;15.5;adulto;6.8;22;esteril;1
TRU-01;3402;1;12;TRU-01_12;Clethra WRF584;Clethra;39.2;20;IV;1118;Epidendrum 3;Epidendrum sp3;Epidendrum;Orchidaceae;Angiosperma;15.5;adulto;31.6;12;reproductivo;0
TRU-01;3402;1;12;TRU-01_12;Clethra WRF584;Clethra;39.2;20;IV;1119;Epidendrum 3;Epidendrum sp3;Epidendrum;Orchidaceae;Angiosperma;15.5;adulto;21.9;10;reproductivo;0
TRU-01;3402;1;12;TRU-01_12;Clethra WRF584;Clethra;39.2;20;IV;1120;Dichaea 1;Dichaea sp1;Dichaea;Orchidaceae;Angiosperma;15.5;adulto;8;1;reproductivo;0
TRU-01;3402;1;12;TRU-01_12;Clethra WRF584;Clethra;39.2;20;IV;1121;Epidendrum 9;Epidendrum sp9;Epidendrum;Orchidaceae;Angiosperma;15;adulto;32.1;37;reproductivo;0
TRU-01;3402;1;12;TRU-01_12;Clethra WRF584;Clethra;39.2;20;IV;1122;Epidendrum 3;Epidendrum sp3;Epidendrum;Orchidaceae;Angiosperma;15;adulto;23.9;6;reproductivo;0
TRU-01;3402;1;12;TRU-01_12;Clethra WRF584;Clethra;39.2;20;IV;1123;Erica 11;Dicotiledonea 1;;Ericaceae;Angiosperma;15;adulto;41;5;esteril;1
TRU-01;3402;1;12;TRU-01_12;Clethra WRF584;Clethra;39.2;20;IV;1124;Elaphoglossum 8;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;15;adulto;28.2;7;esteril;0
TRU-01;3402;1;12;TRU-01_12;Clethra WRF584;Clethra;39.2;20;IV;1125;Cavendisha 1;Thibaudia yungensis;Thibaudia ;Ericaceae;Angiosperma;15;adulto;34.2;7;esteril;1
TRU-01;3402;1;12;TRU-01_12;Clethra WRF584;Clethra;39.2;20;IV;1126;Maxillaria 3;Pachyphyllum sp2;Pachyphyllum;Orchidaceae;Angiosperma;15;adulto;13.2;4;reproductivo;0
TRU-01;3402;1;12;TRU-01_12;Clethra WRF584;Clethra;39.2;20;IV;1127;Pleurothalis 3;Pleurothallis sp3;Pleurothallis;Orchidaceae;Angiosperma;15;adulto;28;44;reproductivo;1
TRU-01;3402;1;12;TRU-01_12;Clethra WRF584;Clethra;39.2;20;IV;1128;Elleanthus 2;Elleanthus longibracteatus;Elleanthus;Orchidaceae;Angiosperma;15;adulto;32;12;esteril;1
TRU-01;3402;1;12;TRU-01_12;Clethra WRF584;Clethra;39.2;20;IV;1129;Elleanthus 1;Elleanthus sp1;Elleanthus;Orchidaceae;Angiosperma;15;adulto;27.2;9;reproductivo;0
TRU-01;3402;1;12;TRU-01_12;Clethra WRF584;Clethra;39.2;20;IV;1130;Epidendrum 8;Epidendrum sp7;Epidendrum;Orchidaceae;Angiosperma;16;adulto;14.3;17;esteril;0
TRU-01;3402;1;12;TRU-01_12;Clethra WRF584;Clethra;39.2;20;IV;1131;Erica 1;Disterigma alaternoides;Disterigma;Ericaceae;Angiosperma;15;adulto;44;14;reproductivo;2
TRU-01;3402;1;12;TRU-01_12;Clethra WRF584;Clethra;39.2;20;IV;1132;Stelis 7;Stelis sp6;Stelis;Orchidaceae;Angiosperma;16;adulto;30.2;15;esteril;0
TRU-01;3402;1;12;TRU-01_12;Clethra WRF584;Clethra;39.2;20;IV;1133;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;15;adulto;8.7;18;esteril;0
TRU-01;3402;1;12;TRU-01_12;Clethra WRF584;Clethra;39.2;20;IV;1134;Maxillaria 7;Maxillaria sp7;Maxillaria;Orchidaceae;Angiosperma;15;adulto;30;19;reproductivo;1
TRU-01;3402;1;12;TRU-01_12;Clethra WRF584;Clethra;39.2;20;V;1135;Cavendisha 1;Thibaudia yungensis;Thibaudia ;Ericaceae;Angiosperma;17;adulto;36.5;8;esteril;1
TRU-01;3402;1;12;TRU-01_12;Clethra WRF584;Clethra;39.2;20;V;1136;Elaphoglossum 8;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;17;adulto;24.4;70;reproductivo;1
TRU-01;3402;1;12;TRU-01_12;Clethra WRF584;Clethra;39.2;20;V;1137;Epidendrum 9;Epidendrum sp9;Epidendrum;Orchidaceae;Angiosperma;17;adulto;23.2;15;reproductivo;0
TRU-01;3402;1;12;TRU-01_12;Clethra WRF584;Clethra;39.2;20;V;1138;Epidendrum 8;Epidendrum sp7;Epidendrum;Orchidaceae;Angiosperma;19;adulto;13;7;esteril;0
TRU-01;3402;1;12;TRU-01_12;Clethra WRF584;Clethra;39.2;20;V;1139;Epidendrum 8;Epidendrum sp7;Epidendrum;Orchidaceae;Angiosperma;19;adulto;15;13;esteril;1
TRU-01;3402;1;12;TRU-01_12;Clethra WRF584;Clethra;39.2;20;V;1140;Epidendrum 9;Epidendrum sp9;Epidendrum;Orchidaceae;Angiosperma;19;adulto;24;46;esteril;0
TRU-01;3402;1;12;TRU-01_12;Clethra WRF584;Clethra;39.2;20;IV;1141;Maxillaria 4;Fernandezia parvifolia;Fernandezia;Orchidaceae;Angiosperma;14.5;adulto;23.6;15;reproductivo;0
TRU-01;3402;1;12;TRU-01_12;Clethra WRF584;Clethra;39.2;20;IV;1142;Elleanthus 1;Elleanthus sp1;Elleanthus;Orchidaceae;Angiosperma;14.5;adulto;84.5;30;reproductivo;0
TRU-01;3402;1;12;TRU-01_12;Clethra WRF584;Clethra;39.2;20;IV;1143;Elleanthus 1;Elleanthus sp1;Elleanthus;Orchidaceae;Angiosperma;14.1;adulto;73.5;6;reproductivo;0
TRU-01;3402;1;12;TRU-01_12;Clethra WRF584;Clethra;39.2;20;IV;1144;Elaphoglossum 8;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;14.1;adulto;20.3;55;reproductivo;1
TRU-01;3402;1;12;TRU-01_12;Clethra WRF584;Clethra;39.2;20;IV;1145;Maxillaria 3;Pachyphyllum sp2;Pachyphyllum;Orchidaceae;Angiosperma;14.1;adulto;13;2;reproductivo;0
TRU-01;3402;1;12;TRU-01_12;Clethra WRF584;Clethra;39.2;20;IV;1146;Cavendisha 1;Thibaudia yungensis;Thibaudia ;Ericaceae;Angiosperma;14.1;adulto;28.6;6;esteril;1
TRU-01;3402;1;12;TRU-01_12;Clethra WRF584;Clethra;39.2;20;IV;1147;Elaphoglossum 5;Elaphoglossum muscosum;Elaphoglossum ;Dryopteridaceae;Pteridophyta;14.1;adulto;15;6;esteril;0
TRU-01;3402;1;12;TRU-01_12;Clethra WRF584;Clethra;39.2;20;IV;1148;Elleanthus 1;Elleanthus sp1;Elleanthus;Orchidaceae;Angiosperma;13.8;adulto;43.9;10;reproductivo;0
TRU-01;3402;1;12;TRU-01_12;Clethra WRF584;Clethra;39.2;20;IV;1149;Melpomene 7;Melpomene sp7;Melpomene;Polypodiaceae;Pteridophyta;13.8;adulto;25;2;reproductivo;0
TRU-01;3402;1;12;TRU-01_12;Clethra WRF584;Clethra;39.2;20;IV;1150;Erica 1;Disterigma alaternoides;Disterigma;Ericaceae;Angiosperma;13.8;adulto;26.6;13;esteril;0
TRU-01;3402;1;12;TRU-01_12;Clethra WRF584;Clethra;39.2;20;IV;1151;Erica 12;Siphonandra elliptica;Siphonandra;Ericaceae;Angiosperma;13.8;adulto;46;3;esteril;1
TRU-01;3402;1;12;TRU-01_12;Clethra WRF584;Clethra;39.2;20;III;1152;Elleanthus 1;Elleanthus sp1;Elleanthus;Orchidaceae;Angiosperma;13.5;adulto;45.1;8;reproductivo;1
TRU-01;3402;1;12;TRU-01_12;Clethra WRF584;Clethra;39.2;20;III;1153;Elleanthus 1;Elleanthus sp1;Elleanthus;Orchidaceae;Angiosperma;13.2;adulto;38.9;8;reproductivo;0
TRU-01;3402;1;12;TRU-01_12;Clethra WRF584;Clethra;39.2;20;III;1154;Elaphoglossum 8;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;13.2;adulto;20.8;11;reproductivo;0
TRU-01;3402;1;12;TRU-01_12;Clethra WRF584;Clethra;39.2;20;III;1155;Epidendrum 8;Epidendrum sp7;Epidendrum;Orchidaceae;Angiosperma;13.2;adulto;13.2;4;esteril;0
TRU-01;3402;1;12;TRU-01_12;Clethra WRF584;Clethra;39.2;20;III;1156;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;13.2;adulto;5.6;10;esteril;0
TRU-01;3402;1;12;TRU-01_12;Clethra WRF584;Clethra;39.2;20;III;1157;Elaphoglossum 8;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;12.8;adulto;21.1;11;esteril;1
TRU-01;3402;1;13;TRU-01_13;Clethra cuneata;Clethra;32.5;10;V;1158;Maxillaria 3;Pachyphyllum sp2;Pachyphyllum;Orchidaceae;Angiosperma;9;adulto;7;8;reproductivo;0
TRU-01;3402;1;13;TRU-01_13;Clethra cuneata;Clethra;32.5;10;V;1159;Epidendrum 4;Epidendrum sp4;Epidendrum;Orchidaceae;Angiosperma;9;juvenil;16;6;esteril;0
TRU-01;3402;1;13;TRU-01_13;Clethra cuneata;Clethra;32.5;10;V;1160;Cavendisha 1;Thibaudia yungensis;Thibaudia ;Ericaceae;Angiosperma;9;juvenil;16;2;esteril;1
TRU-01;3402;1;13;TRU-01_13;Clethra cuneata;Clethra;32.5;10;V;1161;Maxillaria 4;Fernandezia parvifolia;Fernandezia;Orchidaceae;Angiosperma;9;adulto;15;6;reproductivo;0
TRU-01;3402;1;13;TRU-01_13;Clethra cuneata;Clethra;32.5;10;V;1162;Cavendisha 1;Thibaudia yungensis;Thibaudia ;Ericaceae;Angiosperma;9;juvenil;21;3;esteril;2
TRU-01;3402;1;13;TRU-01_13;Clethra cuneata;Clethra;32.5;10;V;1163;Maxillaria 3;Pachyphyllum sp2;Pachyphyllum;Orchidaceae;Angiosperma;9.5;adulto;11;6;reproductivo;0
TRU-01;3402;1;13;TRU-01_13;Clethra cuneata;Clethra;32.5;10;V;1164;Epidendrum 10;Epidendrum sp10;Epidendrum;Orchidaceae;Angiosperma;9.5;juvenil;26;1;esteril;0
TRU-01;3402;1;13;TRU-01_13;Clethra cuneata;Clethra;32.5;10;V;1165;Maxillaria 3;Pachyphyllum sp2;Pachyphyllum;Orchidaceae;Angiosperma;8;adulto;13;14;reproductivo;0
TRU-01;3402;1;13;TRU-01_13;Clethra cuneata;Clethra;32.5;10;V;1166;Erica 13;Siphonandra elliptica;Siphonandra;Ericaceae;Angiosperma;9;adulto;16;1;esteril;1
TRU-01;3402;1;13;TRU-01_13;Clethra cuneata;Clethra;32.5;10;V;1167;Cavendisha 1;Thibaudia yungensis;Thibaudia ;Ericaceae;Angiosperma;9;adulto;41;8;esteril;0
TRU-01;3402;1;13;TRU-01_13;Clethra cuneata;Clethra;32.5;10;V;1168;Erica 10;Disterigma sp1;Disterigma;Ericaceae;Angiosperma;9;adulto;11;4;esteril;1
TRU-01;3402;1;13;TRU-01_13;Clethra cuneata;Clethra;32.5;10;V;1169;Maxillaria 3;Pachyphyllum sp2;Pachyphyllum;Orchidaceae;Angiosperma;9;adulto;11;14;reproductivo;0
TRU-01;3402;1;13;TRU-01_13;Clethra cuneata;Clethra;32.5;10;V;1170;Maxillaria 3;Pachyphyllum sp2;Pachyphyllum;Orchidaceae;Angiosperma;9;adulto;9;7;reproductivo;0
TRU-01;3402;1;13;TRU-01_13;Clethra cuneata;Clethra;32.5;10;V;1171;Maxillaria 3;Pachyphyllum sp2;Pachyphyllum;Orchidaceae;Angiosperma;9.5;adulto;13;6;reproductivo;0
