plot;elevation;subplot;treecod;forof;dap;height;tree_str;epi_ind;morphospe;genera_epi;family;taxon;foro_h;life_stage;l_leaf_stem;n_shoots_leaf;reprod_stage;herbi
TRU-01;3402;1;18;TRU-01_18;21.3;13;V;1327;Oncidium aurarium;Oncidium;Orchidaceae;Angiosperma;11.5;adulto;28.6;2;esteril;0
TRU-01;3402;1;18;TRU-01_18;21.3;13;V;1328;Oncidium aurarium;Oncidium;Orchidaceae;Angiosperma;11.2;juvenil;15.6;7;esteril;0
TRU-01;3402;1;18;TRU-01_18;21.3;13;V;1329;Pachyphyllum sp2;Pachyphyllum;Orchidaceae;Angiosperma;11.2;adulto;14;6;reproductivo;0
TRU-01;3402;1;18;TRU-01_18;21.3;13;V;1330;Epidendrum sp4;Epidendrum;Orchidaceae;Angiosperma;12;adulto;19;2;reproductivo;0
TRU-01;3402;1;18;TRU-01_18;21.3;13;V;1331;Pachyphyllum sp2;Pachyphyllum;Orchidaceae;Angiosperma;12;adulto;8;3;esteril;0
TRU-01;3402;1;18;TRU-01_18;21.3;13;V;1332;Fernandezia parvifolia;Fernandezia;Orchidaceae;Angiosperma;12;adulto;12.6;2;reproductivo;0
TRU-01;3402;1;18;TRU-01_18;21.3;13;V;1333;Pachyphyllum sp2;Pachyphyllum;Orchidaceae;Angiosperma;12;adulto;7.5;5;reproductivo;0
TRU-01;3402;1;18;TRU-01_18;21.3;13;V;1334;Peperomia sp1;Peperomia;Piperaceae;Angiosperma;12;adulto;6.4;11;reproductivo;0
TRU-01;3402;1;18;TRU-01_18;21.3;13;V;1335;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;12;juvenil;7.4;25;esteril;0
TRU-01;3402;1;18;TRU-01_18;21.3;13;V;1336;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;12;adulto;10.2;16;reproductivo;0
TRU-01;3402;1;18;TRU-01_18;21.3;13;V;1337;Peperomia sp1;Peperomia;Piperaceae;Angiosperma;12;adulto;7.4;8;reproductivo;0
TRU-01;3402;1;18;TRU-01_18;21.3;13;V;1338;Oncidium aurarium;Oncidium;Orchidaceae;Angiosperma;12;adulto;20;4;reproductivo;0
TRU-01;3402;1;18;TRU-01_18;21.3;13;V;1339;Fernandezia parvifolia;Fernandezia;Orchidaceae;Angiosperma;12;adulto;13.4;3;reproductivo;0
TRU-01;3402;1;18;TRU-01_18;21.3;13;V;1340;Fernandezia parvifolia;Fernandezia;Orchidaceae;Angiosperma;11;adulto;13;2;reproductivo;0
TRU-01;3402;1;18;TRU-01_18;21.3;13;V;1341;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;11;adulto;6;8;esteril;0
TRU-01;3402;1;18;TRU-01_18;21.3;13;V;1342;Peperomia sp1;Peperomia;Piperaceae;Angiosperma;11;adulto;5.2;15;reproductivo;0
TRU-01;3402;1;18;TRU-01_18;21.3;13;V;1343;Fernandezia parvifolia;Fernandezia;Orchidaceae;Angiosperma;11;adulto;30.5;7;reproductivo;0
TRU-01;3402;1;18;TRU-01_18;21.3;13;V;1344;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;11;adulto;8;25;reproductivo;0
TRU-01;3402;1;18;TRU-01_18;21.3;13;IV;1345;Fernandezia parvifolia;Fernandezia;Orchidaceae;Angiosperma;10;adulto;18;15;esteril;0
TRU-01;3402;1;18;TRU-01_18;21.3;13;IV;1346;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;10;adulto;11;14;esteril;0
TRU-01;3402;1;18;TRU-01_18;21.3;13;IV;1347;Elleanthus longibracteatus;Elleanthus;Orchidaceae;Angiosperma;10;adulto;15;9;reproductivo;0
TRU-01;3402;1;18;TRU-01_18;21.3;13;IV;1348;Thibaudia yungensis;Thibaudia ;Ericaceae;Angiosperma;10.5;adulto;36;6;esteril;1
TRU-01;3402;1;18;TRU-01_18;21.3;13;IV;1349;Elleanthus longibracteatus;Elleanthus;Orchidaceae;Angiosperma;10.5;adulto;27.4;6;esteril;0
TRU-01;3402;1;18;TRU-01_18;21.3;13;IV;1350;Elleanthus longibracteatus;Elleanthus;Orchidaceae;Angiosperma;10.5;adulto;33.7;6;reproductivo;1
TRU-01;3402;1;18;TRU-01_18;21.3;13;IV;1351;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;10.5;adulto;11;19;reproductivo;0
TRU-01;3402;1;18;TRU-01_18;21.3;13;IV;1352;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;10.5;adulto;8;10;esteril;0
TRU-01;3402;1;18;TRU-01_18;21.3;13;IV;1353;Fernandezia parvifolia;Fernandezia;Orchidaceae;Angiosperma;10.5;adulto;39;7;reproductivo;0
TRU-01;3402;1;18;TRU-01_18;21.3;13;IV;1354;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;10.5;adulto;14.9;20;esteril;0
TRU-01;3402;1;18;TRU-01_18;21.3;13;IV;1355;Fernandezia parvifolia;Fernandezia;Orchidaceae;Angiosperma;10.5;adulto;38.9;7;esteril;0
TRU-01;3402;1;18;TRU-01_18;21.3;13;IV;1356;Serpocaulon sp2;Serpocaulon;Polypodiaceae;Pteridophyta;10.5;adulto;20;2;esteril;0
TRU-01;3402;1;18;TRU-01_18;21.3;13;IV;1357;Elleanthus longibracteatus;Elleanthus;Orchidaceae;Angiosperma;8;adulto;48.2;7;reproductivo;0
TRU-01;3402;1;18;TRU-01_18;21.3;13;IV;1358;Campyloneurum densifolium;Campyloneurum;Polypodiaceae;Pteridophyta;7.5;adulto;38.1;3;reproductivo;3
TRU-01;3402;1;18;TRU-01_18;21.3;13;III;1359;Peperomia sp1;Peperomia;Piperaceae;Angiosperma;8;juvenil;5.5;10;esteril;0
TRU-01;3402;1;18;TRU-01_18;21.3;13;III;1360;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;7;adulto;9.2;9;esteril;0
TRU-01;3402;1;18;TRU-01_18;21.3;13;III;1361;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;7;adulto;14;1;esteril;0
TRU-01;3402;1;7;TRU-01_7;23.6;12;V;1362;Demosthenesia buxifolia;Demosthenesia;Ericaceae;Angiosperma;8.5;adulto;12.3;10;esteril;1
TRU-01;3402;1;7;TRU-01_7;23.6;12;V;1363;Pachyphyllum sp2;Pachyphyllum;Orchidaceae;Angiosperma;8.5;juvenil;9;2;esteril;0
TRU-01;3402;1;7;TRU-01_7;23.6;12;V;1364;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;8;adulto;9;15;esteril;0
TRU-01;3402;1;7;TRU-01_7;23.6;12;V;1365;Demosthenesia buxifolia;Demosthenesia;Ericaceae;Angiosperma;8;adulto;20.2;1;esteril;0
TRU-01;3402;1;7;TRU-01_7;23.6;12;V;1366;Peperomia sp1;Peperomia;Piperaceae;Angiosperma;8;juvenil;8.9;17;esteril;0
TRU-01;3402;1;7;TRU-01_7;23.6;12;V;1367;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;8;adulto;18.5;10;esteril;1
TRU-01;3402;1;7;TRU-01_7;23.6;12;V;1368;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;8;adulto;12.2;14;esteril;1
TRU-01;3402;1;7;TRU-01_7;23.6;12;V;1369;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;8;adulto;32.5;34;esteril;1
TRU-01;3402;1;7;TRU-01_7;23.6;12;V;1370;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;8;adulto;9.2;2;reproductivo;1
TRU-01;3402;1;7;TRU-01_7;23.6;12;V;1371;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;8.5;adulto;10.5;5;reproductivo;1
TRU-01;3402;1;7;TRU-01_7;23.6;12;V;1372;Disterigma sp1;Disterigma;Ericaceae;Angiosperma;8;adulto;15.1;10;esteril;0
TRU-01;3402;1;7;TRU-01_7;23.6;12;V;1373;Peperomia sp1;Peperomia;Piperaceae;Angiosperma;8;adulto;7.2;27;reproductivo;0
TRU-01;3402;1;7;TRU-01_7;23.6;12;V;1374;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;8;adulto;14.3;2;reproductivo;1
TRU-01;3402;1;7;TRU-01_7;23.6;12;V;1375;Siphonandra elliptica;Siphonandra;Ericaceae;Angiosperma;8;adulto;37;1;esteril;1
TRU-01;3402;1;7;TRU-01_7;23.6;12;IV;1376;Fernandezia parvifolia;Fernandezia;Orchidaceae;Angiosperma;7;adulto;29.2;32;reproductivo;0
TRU-01;3402;1;7;TRU-01_7;23.6;12;IV;1377;Fernandezia parvifolia;Fernandezia;Orchidaceae;Angiosperma;6.7;adulto;14.9;5;esteril;0
TRU-01;3402;1;7;TRU-01_7;23.6;12;IV;1378;Pachyphyllum sp2;Pachyphyllum;Orchidaceae;Angiosperma;6.7;adulto;14.3;1;reproductivo;0
TRU-01;3402;1;7;TRU-01_7;23.6;12;IV;1379;Peperomia sp1;Peperomia;Piperaceae;Angiosperma;7;adulto;7.5;7;reproductivo;0
TRU-01;3402;1;7;TRU-01_7;23.6;12;IV;1380;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;7;adulto;12;23;esteril;1
TRU-01;3402;1;7;TRU-01_7;23.6;12;IV;1381;Siphonandra elliptica;Siphonandra;Ericaceae;Angiosperma;7;adulto;29.6;3;esteril;0
TRU-01;3402;1;7;TRU-01_7;23.6;12;IV;1382;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;7;adulto;16.5;7;esteril;2
TRU-01;3402;1;7;TRU-01_7;23.6;12;V;1383;Fernandezia parvifolia;Fernandezia;Orchidaceae;Angiosperma;8.5;adulto;31.6;21;esteril;0
TRU-01;3402;1;7;TRU-01_7;23.6;12;V;1384;Maxillaria sp4;Maxillaria;Orchidaceae;Angiosperma;8;adulto;46;17;reproductivo;0
TRU-01;3402;1;7;TRU-01_7;23.6;12;IV;1385;Serpocaulon sp2;Serpocaulon;Polypodiaceae;Pteridophyta;6;juvenil;17.4;2;esteril;0
TRU-01;3402;1;7;TRU-01_7;23.6;12;IV;1386;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;6;adulto;27;14;esteril;1
TRU-01;3402;1;7;TRU-01_7;23.6;12;IV;1387;Serpocaulon sp2;Serpocaulon;Polypodiaceae;Pteridophyta;5.5;adulto;30;23;reproductivo;0
TRU-01;3402;1;7;TRU-01_7;23.6;12;IV;1388;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;5;adulto;26;5;esteril;0
TRU-01;3402;1;7;TRU-01_7;23.6;12;III;1389;Peperomia sp1;Peperomia;Piperaceae;Angiosperma;4.8;adulto;6.2;13;reproductivo;0
TRU-01;3402;1;7;TRU-01_7;23.6;12;III;1390;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;4.8;adulto;8.5;10;esteril;0
TRU-01;3402;1;7;TRU-01_7;23.6;12;III;1391;Elaphoglossum rimbachii;Elaphoglossum;Dryopteridaceae;Pteridophyta;4;adulto;73.6;72;esteril;1
TRU-01;3402;1;7;TRU-01_7;23.6;12;III;1392;Serpocaulon sp2;Serpocaulon;Polypodiaceae;Pteridophyta;4;juvenil;9;3;esteril;0
TRU-01;3402;1;7;TRU-01_7;23.6;12;III;1393;Peperomia sp1;Peperomia;Piperaceae;Angiosperma;4;adulto;10.2;7;esteril;0
TRU-01;3402;1;6;TRU-01_6;17.2;10;V;1394;Demosthenesia buxifolia;Demosthenesia;Ericaceae;Angiosperma;9;adulto;40.5;7;esteril;0
TRU-01;3402;1;6;TRU-01_6;17.2;10;V;1395;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;9;juvenil;7.5;4;esteril;0
TRU-01;3402;1;6;TRU-01_6;17.2;10;IV;1396;Peperomia sp1;Peperomia;Piperaceae;Angiosperma;7;adulto;26.1;5;esteril;0
TRU-01;3402;1;6;TRU-01_6;17.2;10;IV;1397;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;7;adulto;7.5;6;esteril;0
TRU-01;3402;1;6;TRU-01_6;17.2;10;IV;1398;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;6.8;adulto;8.4;3;reproductivo;0
TRU-01;3402;1;6;TRU-01_6;17.2;10;IV;1399;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;6;juvenil;9.5;4;esteril;1
TRU-01;3402;1;6;TRU-01_6;17.2;10;IV;1400;Elaphoglossum muscosum;Elaphoglossum ;Dryopteridaceae;Pteridophyta;6;juvenil;5.6;7;esteril;1
TRU-01;3402;1;6;TRU-01_6;17.2;10;IV;1401;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;6;adulto;11.5;7;esteril;0
TRU-01;3402;1;6;TRU-01_6;17.2;10;III;1402;Terpsichore sp1;Terpsichore;Polypodiaceae;Pteridophyta;4.5;adulto;17.6;6;esteril;0
TRU-01;3402;1;6;TRU-01_6;17.2;10;III;1403;Demosthenesia buxifolia;Demosthenesia;Ericaceae;Angiosperma;4.5;adulto;24;3;esteril;0
TRU-01;3402;1;6;TRU-01_6;17.2;10;III;1404;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;4.5;adulto;5.4;5;esteril;0
TRU-01;3402;1;6;TRU-01_6;17.2;10;III;1405;Elleanthus sp1;Elleanthus;Orchidaceae;Angiosperma;4.2;adulto;45.4;6;reproductivo;0
TRU-01;3402;1;6;TRU-01_6;17.2;10;I;1406;Peperomia sp1;Peperomia;Piperaceae;Angiosperma;2.3;juvenil;8;8;esteril;0
TRU-01;3402;1;6;TRU-01_6;17.2;10;III;1407;Serpocaulon sp2;Serpocaulon;Polypodiaceae;Pteridophyta;3.5;adulto;19.8;7;esteril;0
TRU-01;3402;1;5;TRU-01_5;12.7;10;IV;1408;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;6;adulto;16.4;7;esteril;0
TRU-01;3402;1;5;TRU-01_5;12.7;10;IV;1409;Fernandezia parvifolia;Fernandezia;Orchidaceae;Angiosperma;6;adulto;9.2;1;esteril;0
TRU-01;3402;1;5;TRU-01_5;12.7;10;IV;1410;Pachyphyllum sp2;Pachyphyllum;Orchidaceae;Angiosperma;5;adulto;12;2;reproductivo;0
TRU-01;3402;1;5;TRU-01_5;12.7;10;I;1411;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;1.6;juvenil;3;5;esteril;0
TRU-01;3402;1;5;TRU-01_5;12.7;10;I;1412;Peperomia sp1;Peperomia;Piperaceae;Angiosperma;2;adulto;9;17;reproductivo;0
TRU-01;3402;1;5;TRU-01_5;12.7;10;III;1413;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;4.5;adulto;21.4;8;esteril;1
TRU-01;3402;1;5;TRU-01_5;12.7;10;III;1414;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;4.5;adulto;10.2;7;esteril;0
TRU-01;3402;1;5;TRU-01_5;12.7;10;III;1415;Fernandezia parvifolia;Fernandezia;Orchidaceae;Angiosperma;4.5;adulto;8.5;1;esteril;0
TRU-01;3402;1;5;TRU-01_5;12.7;10;III;1416;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;4.2;adulto;13.2;5;reproductivo;1
TRU-01;3402;1;5;TRU-01_5;12.7;10;III;1417;Fuchsia sp1;Fuchsia;Onagraceae;Angiosperma;3;adulto;20.2;1;esteril;0
TRU-01;3402;1;5;TRU-01_5;12.7;10;III;1418;Peperomia sp1;Peperomia;Piperaceae;Angiosperma;3;adulto;5.6;7;esteril;0
TRU-01;3402;1;5;TRU-01_5;12.7;10;III;1419;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;33;adulto;18.8;9;esteril;0
TRU-01;3402;1;5;TRU-01_5;12.7;10;III;1420;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;3;adulto;28.9;4;esteril;0
TRU-01;3402;1;5;TRU-01_5;12.7;10;III;1421;Demosthenesia buxifolia;Demosthenesia;Ericaceae;Angiosperma;3;adulto;38.2;8;esteril;0
TRU-01;3402;1;4152;TRU-01_4152;10.8;6;I;1422;Peperomia sp1;Peperomia;Piperaceae;Angiosperma;2;adulto;8.4;7;esteril;0
TRU-01;3402;1;4152;TRU-01_4152;10.8;6;I;1423;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;2;adulto;15.3;10;esteril;0
TRU-01;3402;1;4152;TRU-01_4152;10.8;6;III;1424;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;3;adulto;26.3;15;esteril;2
TRU-01;3402;1;4152;TRU-01_4152;10.8;6;III;1425;Serpocaulon sp2;Serpocaulon;Polypodiaceae;Pteridophyta;3;adulto;20.6;2;esteril;0
TRU-01;3402;1;4152;TRU-01_4152;10.8;6;III;1426;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;3.3;adulto;19.4;7;esteril;2
TRU-01;3402;1;4152;TRU-01_4152;10.8;6;III;1427;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;3.3;adulto;20.9;4;reproductivo;1
TRU-01;3402;1;4152;TRU-01_4152;10.8;6;IV;1428;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;3.6;adulto;13.2;3;reproductivo;0
TRU-01;3402;1;4152;TRU-01_4152;10.8;6;IV;1429;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;3.6;adulto;11.2;2;reproductivo;1
TRU-01;3402;1;4152;TRU-01_4152;10.8;6;IV;1430;Peperomia sp1;Peperomia;Piperaceae;Angiosperma;3.6;adulto;21.2;26;esteril;0
TRU-01;3402;1;4152;TRU-01_4152;10.8;6;IV;1431;Fuchsia sp1;Fuchsia;Onagraceae;Angiosperma;5.5;adulto;21.2;3;esteril;0
TRU-01;3402;1;4152;TRU-01_4152;10.8;6;V;1432;Fernandezia parvifolia;Fernandezia;Orchidaceae;Angiosperma;5.5;adulto;21.5;10;esteril;0
TRU-01;3402;1;4152;TRU-01_4152;10.8;6;V;1433;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;5.5;juvenil;11.4;3;esteril;0
TRU-01;3402;1;4152;TRU-01_4152;10.8;6;V;1434;Peperomia sp1;Peperomia;Piperaceae;Angiosperma;5.5;adulto;9.4;12;esteril;0
TRU-01;3402;1;4152;TRU-01_4152;10.8;6;V;1435;Maxillaria sp4;Maxillaria;Orchidaceae;Angiosperma;5.8;adulto;12.4;7;esteril;0
TRU-01;3402;1;4152;TRU-01_4152;10.8;6;V;1436;Fernandezia parvifolia;Fernandezia;Orchidaceae;Angiosperma;5.8;adulto;14.5;10;esteril;0
TRU-01;3402;1;1;TRU-01_1;22.3;5;III;1437;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;3.5;adulto;10.6;10;esteril;0
TRU-01;3402;1;1;TRU-01_1;22.3;5;III;1438;Elleanthus longibracteatus;Elleanthus;Orchidaceae;Angiosperma;3.5;adulto;14;8;reproductivo;0
TRU-01;3402;1;1;TRU-01_1;22.3;5;III;1439;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;4.5;adulto;13;15;esteril;0
TRU-01;3402;1;1;TRU-01_1;22.3;5;III;1440;Peperomia sp1;Peperomia;Piperaceae;Angiosperma;3;adulto;8.6;4;reproductivo;0
TRU-01;3402;1;1;TRU-01_1;22.3;5;III;1441;Elleanthus longibracteatus;Elleanthus;Orchidaceae;Angiosperma;3;adulto;34.2;24;reproductivo;0
TRU-01;3402;1;1;TRU-01_1;22.3;5;I;1442;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;2.7;adulto;14.9;4;reproductivo;0
TRU-01;3402;1;1;TRU-01_1;22.3;5;I;1443;Elaphoglossum rimbachii;Elaphoglossum;Dryopteridaceae;Pteridophyta;2.7;adulto;35.2;25;reproductivo;2
TRU-01;3402;1;1;TRU-01_1;22.3;5;I;1444;Elaphoglossum rimbachii;Elaphoglossum;Dryopteridaceae;Pteridophyta;2.4;adulto;38.1;19;esteril;2
TRU-01;3402;1;1;TRU-01_1;22.3;5;I;1445;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;2.4;adulto;17.4;3;reproductivo;0
TRU-01;3402;1;1;TRU-01_1;22.3;5;I;1446;Elleanthus longibracteatus;Elleanthus;Orchidaceae;Angiosperma;2.4;adulto;38.9;6;reproductivo;1
TRU-01;3402;1;1;TRU-01_1;22.3;5;I;1447;Ascogrammitis athyrioides;Ascogrammitis;Polypodiaceae;Pteridophyta;1.9;adulto;18;9;reproductivo;1
TRU-01;3402;1;2;TRU-01_2;22.6;5;III;1448;Elleanthus sp1;Elleanthus;Orchidaceae;Angiosperma;4;adulto;36;6;reproductivo;0
TRU-01;3402;1;2;TRU-01_2;22.6;5;III;1449;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;4;adulto;24;12;esteril;1
TRU-01;3402;1;2;TRU-01_2;22.6;5;III;1450;Demosthenesia mandonii;Demosthenesia;Ericaceae;Angiosperma;4;adulto;29;3;reproductivo;0
TRU-01;3402;1;2;TRU-01_2;22.6;5;III;1451;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;3.5;adulto;18;6;esteril;0
TRU-01;3402;1;2;TRU-01_2;22.6;5;III;1452;Elleanthus longibracteatus;Elleanthus;Orchidaceae;Angiosperma;3.5;adulto;31.4;13;esteril;0
TRU-01;3402;1;2;TRU-01_2;22.6;5;I;1453;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;3;adulto;22.7;4;esteril;1
TRU-01;3402;1;2;TRU-01_2;22.6;5;I;1454;Peperomia sp1;Peperomia;Piperaceae;Angiosperma;3;adulto;8.2;2;esteril;0
TRU-01;3402;1;2;TRU-01_2;22.6;5;I;1455;Demosthenesia mandonii;Demosthenesia;Ericaceae;Angiosperma;2.5;adulto;27.2;10;esteril;0
TRU-01;3402;1;2;TRU-01_2;22.6;5;I;1456;Elleanthus longibracteatus;Elleanthus;Orchidaceae;Angiosperma;2;adulto;27.2;7;reproductivo;0
TRU-01;3402;1;2;TRU-01_2;22.6;5;I;1457;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;2;juvenil;4.6;7;esteril;0
TRU-01;3402;1;2;TRU-01_2;22.6;5;I;1458;Elleanthus longibracteatus;Elleanthus;Orchidaceae;Angiosperma;1.5;juvenil;16.2;6;esteril;1
TRU-01;3402;1;2;TRU-01_2;22.6;5;I;1459;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;2;juvenil;6.1;4;esteril;1
TRU-01;3402;1;2;TRU-01_2;22.6;5;I;1460;Serpocaulon sp2;Serpocaulon;Polypodiaceae;Pteridophyta;2;juvenil;10.7;3;esteril;0
TRU-01;3402;1;2;TRU-01_2;22.6;5;I;1461;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;1.6;adulto;11.4;9;esteril;0
TRU-01;3402;1;14;TRU-01_14;13.5;5.5;III;1462;Oncidium aurarium;Oncidium;Orchidaceae;Angiosperma;5;juvenil;14;2;esteril;1
TRU-01;3402;1;14;TRU-01_14;13.5;5.5;III;1463;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;5;adulto;15;2;reproductivo;0
TRU-01;3402;1;14;TRU-01_14;13.5;5.5;III;1464;Oncidium aurarium;Oncidium;Orchidaceae;Angiosperma;4.5;juvenil;11.5;1;esteril;0
TRU-01;3402;1;14;TRU-01_14;13.5;5.5;III;1465;Disterigma sp1;Disterigma;Ericaceae;Angiosperma;4.5;juvenil;17;4;esteril;1
TRU-01;3402;1;14;TRU-01_14;13.5;5.5;III;1466;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;4;adulto;13.3;4;reproductivo;1
TRU-01;3402;1;14;TRU-01_14;13.5;5.5;III;1467;Sphyrospermum cordifolium;Sphyrospermum;Ericaceae;Angiosperma;4;adulto;24.7;1;esteril;0
TRU-01;3402;1;14;TRU-01_14;13.5;5.5;III;1468;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;3.5;adulto;8.2;4;esteril;0
TRU-01;3402;1;14;TRU-01_14;13.5;5.5;III;1469;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;3.5;adulto;21.3;4;reproductivo;0
TRU-01;3402;1;14;TRU-01_14;13.5;5.5;III;1470;Disterigma sp1;Disterigma;Ericaceae;Angiosperma;4;adulto;18;1;esteril;0
TRU-01;3402;1;4002;TRU-01_4002;17.8;9;III;1471;Peperomia sp1;Peperomia;Piperaceae;Angiosperma;4;adulto;12;8;esteril;0
TRU-01;3402;1;4002;TRU-01_4002;17.8;9;III;1472;Peperomia sp1;Peperomia;Piperaceae;Angiosperma;4;adulto;13.8;20;reproductivo;0
TRU-01;3402;1;4002;TRU-01_4002;17.8;9;III;1473;Campyloneurum densifolium;Campyloneurum;Polypodiaceae;Pteridophyta;3.5;adulto;30.5;5;esteril;0
TRU-01;3402;1;4002;TRU-01_4002;17.8;9;III;1474;Campyloneurum densifolium;Campyloneurum;Polypodiaceae;Pteridophyta;3;adulto;35.2;7;esteril;0
TRU-01;3402;1;4002;TRU-01_4002;17.8;9;III;1475;Peperomia sp1;Peperomia;Piperaceae;Angiosperma;3;adulto;15;39;reproductivo;0
TRU-01;3402;1;4002;TRU-01_4002;17.8;9;III;1476;Peperomia sp1;Peperomia;Piperaceae;Angiosperma;2.5;adulto;12.2;15;esteril;0
TRU-01;3402;1;4002;TRU-01_4002;17.8;9;III;1477;Campyloneurum densifolium;Campyloneurum;Polypodiaceae;Pteridophyta;2;adulto;20.6;6;esteril;1
TRU-01;3402;1;9;TRU-01_9;15.9;9.5;I;1478;Asplenium fragans;Asplenium;Aspleniaceae;Pteridophyta;1.7;adulto;19;2;esteril;0
TRU-01;3402;1;9;TRU-01_9;15.9;9.5;I;1479;Ascogrammitis athyrioides;Ascogrammitis;Polypodiaceae;Pteridophyta;1.7;adulto;20;4;reproductivo;2
TRU-01;3402;1;9;TRU-01_9;15.9;9.5;I;1480;Asplenium fragans;Asplenium;Aspleniaceae;Pteridophyta;2.5;adulto;12;11;esteril;0
TRU-01;3402;1;9;TRU-01_9;15.9;9.5;I;1481;Peperomia sp1;Peperomia;Piperaceae;Angiosperma;2.5;adulto;11;34;reproductivo;0
TRU-01;3402;1;9;TRU-01_9;15.9;9.5;I;1482;Serpocaulon sp2;Serpocaulon;Polypodiaceae;Pteridophyta;2.5;juvenil;11;1;esteril;0
TRU-01;3402;1;9;TRU-01_9;15.9;9.5;III;1483;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;3.2;adulto;13;9;esteril;0
TRU-01;3402;1;9;TRU-01_9;15.9;9.5;III;1484;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;3.2;adulto;12;4;reproductivo;0
TRU-01;3402;1;9;TRU-01_9;15.9;9.5;III;1485;Peperomia sp1;Peperomia;Piperaceae;Angiosperma;3.2;adulto;9;4;reproductivo;0
